Area Team Code,Area Team Name,Organisation Code,Organisation Name," Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown) ", Number of attendances from A&E Situation Reports (SitReps) - unscaled , Number of attendances from A&E Situation Reports (SitReps) - scaled [see footnote 1] ,A&E HES attendances as % of scaled SitRep attendances [see footnote 2],"Assessment of coverage of A&E HES data, compared to Sitrep data","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown attendance disposal category,% of attendances with unknown attendance disposal categories,"% of attendances with an attendance disposal category of ""Other""","Total number of attendances in A&E HES 

(excluding planned follow-up attendances, attendances where the attendance category was unknown, and attendances where the attendance disposal category was unknown)","Number of attendances with an attendance disposal of ""Left Department before being seen for treatment""",Left department before being seen for treatment,"Total number of applicable attendances for this indicator (1st A&E attendance, unplanned follow up attendance and unknown attendance)", Attendances with unknown attendance category ,% of attendances with an unknown attendance category,"Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Number of re-attendances within 7 days of a previous attendance at A&E,Re-attendance rate,% attendances with an arrival time of exactly midnight (00:00),"Total number of attendances in A&E HES that were brought in by ambulance

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown duration to initial assessment,% of attendances with unknown duration to assessment times,Did all attendances have a duration to assessment of 0 minutes?,% of attendances with an initial assessment time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],Longest wait [see footnotes 5],"Total number of attendances in A&E HES 

(excluding planned follow-up attendances,  attendances where the attendance category was unknown, and attendances where the attendance disposal category was: Left Before Treatment, Left Refusing Treatment, or Unknown)",Attendances with unknown duration to treatment,% of attendances with unknown duration to treatment times,Did more than 25% of attendances have a duration to treatment of 0 minutes?,% attendances with a treatment time of exactly midnight (00:00),Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with unknown duration to departure,% of attendances with unknown duration to departure times,Did more than 25% of attendances have a duration to departure of 0 minutes?,% attendances with a departure time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]"
Q68,SURREY AND SUSSEX ,RDR,SUSSEX COMMUNITY NHS TRUST,"4,609","6,435","5,700",80.90%,A&E HES attendances are within 20% of SitReps,"4,609",0,0.00%,8.60%,"4,609",131,2.80%,"4,609",0,0.00%,"4,609",321,7.00%,0.00%,106,0,0.00%,,0.00%,18,59,92,"4,475",0,0.00%,,0.00%,11,55,264,71,302,302,77,209,580,"4,609",0,0.00%,,0.00%,77,209,580
Q46,GREATER MANCHESTER ,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,"6,786","7,773","6,885",98.60%,A&E HES attendances are within 10% of SitReps,"6,786",75,1.10%,0.30%,"6,711",187,2.80%,"6,786",0,0.00%,"6,786",485,7.10%,0.10%,"2,075",35,1.70%,,0.20%,8,35,158,"6,490",713,11.00%,,0.10%,74,163,"1,427",228,417,868,164,238,778,"6,786",0,0.00%,,0.20%,183,240,868
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,"4,860","5,570","4,933",98.50%,A&E HES attendances are within 10% of SitReps,"4,860",0,0.00%,0.20%,"4,860",92,1.90%,"4,860",0,0.00%,"4,860",302,6.20%,0.00%,"1,697","1,369",80.70%,,0.00%,37,167,337,"4,765",48,1.00%,,0.00%,52,136,"1,412",225,392,"1,426",105,235,935,"4,860",0,0.00%,,0.10%,136,294,"1,426"
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",AAH01,TETBURY HOSPITAL TRUST,269,No Data,No Data,No Data,No Data,269,0,0.00%,*,269,0,0.00%,269,0,0.00%,269,19,7.10%,0.00%,*,*,0.00%,,0.00%,*,*,*,269,0,0.00%,,0.00%,23,92,137,No Data,No Data,No Data,28,94,137,269,0,0.00%,,0.00%,28,94,137
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,"8,269","9,439","8,360",98.90%,A&E HES attendances are within 10% of SitReps,"8,269",0,0.00%,0.00%,"8,269",275,3.30%,"8,269",0,0.00%,"8,269",539,6.50%,0.00%,"2,718",410,15.10%,,0.10%,5,34,200,"7,886",10,0.10%,,0.10%,75,191,347,218,403,889,140,238,746,"8,269",0,0.00%,,0.30%,161,310,889
Q71,LONDON ,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,"7,054","14,955","13,246",53.30%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"7,054",0,0.00%,0.10%,"7,054",163,2.30%,"7,054",0,0.00%,"7,054",522,7.40%,0.00%,"1,841",155,8.40%,,0.00%,1,4,103,"6,856",189,2.80%,,0.00%,68,193,516,232,417,837,135,316,923,"7,054",0,0.00%,,0.00%,179,353,923
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,"16,318","18,816","16,666",97.90%,A&E HES attendances are within 10% of SitReps,"16,318",6,0.00%,2.60%,"16,312",521,3.20%,"16,318",0,0.00%,"16,318","1,575",9.70%,0.00%,"3,038",0,0.00%,,99.90%,608,"1,364","1,439","15,745",0,0.00%,,2.50%,52,190,"1,438",223,403,"1,098",91,234,646,"16,318",0,0.00%,,0.10%,108,240,"1,098"
Q57,ESSEX ,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,"8,812","10,164","9,002",97.90%,A&E HES attendances are within 10% of SitReps,"8,812",1,0.00%,0.00%,"8,811",107,1.20%,"8,812",0,0.00%,"8,812",730,8.30%,0.10%,"1,963",74,3.80%,,0.00%,8,62,"1,439","8,574","1,244",14.50%,,0.10%,92,835,"1,255",235,568,"1,190",121,238,"1,314","8,812",0,0.00%,,0.10%,156,364,"1,314"
Q56,EAST ANGLIA ,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST","4,579","5,361","4,748",96.40%,A&E HES attendances are within 10% of SitReps,"4,579",0,0.00%,0.50%,"4,579",43,0.90%,"4,580",1,0.00%,"4,579",223,4.90%,0.00%,"1,729",5,0.30%,,0.10%,8,54,176,"4,509",0,0.00%,,0.10%,51,143,285,219,373,809,118,234,566,"4,579",0,0.00%,,0.10%,148,278,809
Q51,SOUTH YORKSHIRE AND BASSETLAW ,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,"6,339","7,347","6,507",97.40%,A&E HES attendances are within 10% of SitReps,"6,339","6,339",100.00%,0.00%,No Data,No Data,No Data,"6,339",0,0.00%,"6,339",377,5.90%,0.10%,"1,986",8,0.40%,,0.20%,11,49,366,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"6,339",0,0.00%,,0.10%,150,318,"1,324"
Q70,WESSEX ,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,"7,130","8,357","7,402",96.30%,A&E HES attendances are within 10% of SitReps,"7,130",19,0.30%,0.00%,"7,111",213,3.00%,"7,130",0,0.00%,"7,130",418,5.90%,0.00%,"1,884",228,12.10%,,0.10%,0,1,"1,433","6,868",580,8.40%,,0.10%,54,198,"1,438",309,925,"1,437",109,239,"1,272","7,130",0,0.00%,,0.10%,144,542,"1,437"
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,"12,794","14,595","12,927",99.00%,A&E HES attendances are within 10% of SitReps,"12,794",0,0.00%,1.70%,"12,794",289,2.30%,"12,794",0,0.00%,"12,794","1,047",8.20%,0.00%,"3,248",0,0.00%,,0.10%,6,26,140,"12,505",257,2.10%,,0.10%,51,141,"1,422",231,550,881,102,231,"1,214","12,794",0,0.00%,,0.10%,115,320,"1,214"
Q71,LONDON ,RKE,THE WHITTINGTON HOSPITAL NHS TRUST,"7,832","8,995","7,967",98.30%,A&E HES attendances are within 10% of SitReps,"7,832",0,0.00%,2.20%,"7,832",485,6.20%,"7,832",0,0.00%,"7,832",738,9.40%,0.00%,"1,517","1,517",100.00%,,0.00%,-,-,-,"7,327","7,327",100.00%,,0.00%,,,,235,704,"1,196",146,239,"1,386","7,832",0,0.00%,,0.20%,168,329,"1,386"
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",R1G,TORBAY AND SOUTHERN DEVON HEALTH AND CARE NHS TRUST,"2,789","4,586","4,062",68.70%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"2,789",0,0.00%,0.00%,"2,789",14,0.50%,"2,789",0,0.00%,"2,789",231,8.30%,0.00%,12,0,0.00%,,0.00%,2,18,18,"2,775",1,0.00%,,0.00%,5,45,386,No Data,No Data,No Data,28,85,222,"2,789",0,0.00%,,0.00%,28,85,222
Q59,LEICESTERSHIRE AND LINCOLNSHIRE ,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,"12,244","15,003","13,288",92.10%,A&E HES attendances are within 10% of SitReps,"12,244",153,1.20%,0.50%,"12,091",209,1.70%,"12,244",0,0.00%,"12,244",799,6.50%,0.00%,"4,338",2,0.00%,,0.10%,5,75,504,"11,843",4,0.00%,,0.20%,54,161,420,223,505,895,119,235,947,"12,244",0,0.00%,,0.20%,140,317,947
Q71,LONDON ,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,"11,620","13,114","11,615",100.00%,A&E HES attendances are within 10% of SitReps,"11,620",0,0.00%,1.60%,"11,620",366,3.10%,"11,620",0,0.00%,"11,620",835,7.20%,0.00%,"2,314",1,0.00%,Yes,0.00%,~,~,~,"11,008","2,631",23.90%,,0.00%,93,191,479,235,544,"1,203",153,239,"1,361","11,620",0,0.00%,,0.00%,168,332,"1,361"
Q60,SHROPSHIRE AND STAFFORDSHIRE ,RJE,UNIVERSITY HOSPITAL OF NORTH STAFFORDSHIRE NHS TRUST,"10,569","17,421","15,430",68.50%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"10,569",0,0.00%,0.20%,"10,569",431,4.10%,"10,569",0,0.00%,"10,569",675,6.40%,0.00%,"4,373",0,0.00%,,0.00%,6,55,217,"10,068",358,3.60%,,0.00%,75,208,"1,420",388,"1,008","1,439",145,336,"1,167","10,569",0,0.00%,,0.10%,191,796,"1,439"
Q46,GREATER MANCHESTER ,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,"8,194","9,302","8,239",99.50%,A&E HES attendances are within 10% of SitReps,"8,194",0,0.00%,0.00%,"8,194",110,1.30%,"8,194",0,0.00%,"8,194",571,7.00%,0.10%,"2,277",0,0.00%,,0.10%,5,18,509,"7,982",222,2.80%,,0.10%,45,135,"1,439",226,359,710,119,237,907,"8,194",0,0.00%,,0.20%,160,240,907
Q70,WESSEX ,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,"9,605","11,128","9,856",97.50%,A&E HES attendances are within 10% of SitReps,"9,605",0,0.00%,1.00%,"9,605",427,4.40%,"9,605",0,0.00%,"9,605",628,6.50%,0.10%,"3,353",8,0.20%,,0.10%,0,25,110,"9,154",179,2.00%,,0.10%,75,207,"1,169",238,671,"1,111",158,295,"1,208","9,605",0,0.00%,,0.10%,177,426,"1,208"
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,"8,699","9,923","8,789",99.00%,A&E HES attendances are within 10% of SitReps,"8,699",0,0.00%,0.30%,"8,699",267,3.10%,"8,699",0,0.00%,"8,699",613,7.00%,0.00%,"2,866",0,0.00%,,0.00%,1,29,122,"8,432",0,0.00%,,0.10%,62,142,228,224,344,"1,234",140,237,847,"8,699",0,0.00%,,0.10%,164,240,"1,234"
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,"10,487","11,933","10,569",99.20%,A&E HES attendances are within 10% of SitReps,"10,487",0,0.00%,0.00%,"10,487",155,1.50%,"10,487",0,0.00%,"10,487",751,7.20%,0.10%,"2,856",9,0.30%,,0.10%,4,26,198,"10,144",0,0.00%,,0.10%,50,156,412,222,455,953,118,233,"1,266","10,487",0,0.00%,,0.20%,140,296,"1,266"
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,"15,419","17,717","15,692",98.30%,A&E HES attendances are within 10% of SitReps,"15,419",0,0.00%,0.70%,"15,419",378,2.50%,"15,419",0,0.00%,"15,419","1,404",9.10%,0.00%,"4,242",0,0.00%,,0.00%,2,27,845,"15,001",302,2.00%,,0.10%,49,180,730,212,521,"1,078",94,238,"1,252","15,419",1,0.00%,,0.10%,120,330,"1,252"
Q59,LEICESTERSHIRE AND LINCOLNSHIRE ,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,"21,676","20,913","18,523",117.00%,A&E HES attendances are within 20% of SitReps,"21,676",0,0.00%,0.60%,"21,676",495,2.30%,"21,679",3,0.00%,"21,676","4,666",21.50%,0.00%,"4,725","1,296",27.40%,,0.00%,16,65,"1,439","21,173",0,0.00%,,0.00%,22,114,"1,427",217,504,897,96,235,"1,430","21,676",0,0.00%,,0.00%,111,315,"1,430"
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,"7,380","10,436","9,243",79.80%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"7,380",184,2.50%,0.40%,"7,196",167,2.30%,"7,380",0,0.00%,"7,380",516,7.00%,0.10%,"2,536",265,10.40%,,0.10%,14,64,186,"6,997",619,8.80%,,0.20%,47,149,"1,430",212,405,719,112,233,880,"7,380",0,0.00%,,0.20%,134,308,880
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RBK,WALSALL HEALTHCARE NHS TRUST,"6,698","11,415","10,110",66.30%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"6,698",171,2.60%,0.10%,"6,527",97,1.50%,"6,698",0,0.00%,"6,698",477,7.10%,0.00%,"2,480",647,26.10%,,0.10%,8,36,147,"6,374","1,666",26.10%,,0.30%,51,134,320,220,522,939,87,237,980,"6,698",27,0.40%,,0.30%,116,351,980
Q44,"CHESHIRE, WARRINGTON AND WIRRAL ",RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,"8,616","9,792","8,673",99.30%,A&E HES attendances are within 10% of SitReps,"8,616",9,0.10%,0.30%,"8,607",322,3.70%,"8,616",0,0.00%,"8,616",683,7.90%,0.10%,"2,269",84,3.70%,,0.00%,21,68,135,"8,285",1,0.00%,,0.10%,77,230,"1,414",234,512,949,123,238,955,"8,616",0,0.00%,,0.10%,148,323,955
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,"11,100","12,945","11,466",96.80%,A&E HES attendances are within 10% of SitReps,"11,100",2,0.00%,2.20%,"11,098",504,4.50%,"11,100",0,0.00%,"11,100",914,8.20%,0.00%,"2,483","1,146",46.20%,,0.00%,0,0,"1,439","10,574",799,7.60%,,0.00%,71,182,"1,439",224,568,"1,035",110,238,"1,050","11,100",0,0.00%,,0.00%,130,333,"1,050"
Q71,LONDON ,RFW,WEST MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,"5,159","13,278","11,761",43.90%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"5,159",0,0.00%,0.00%,"5,159",149,2.90%,"5,159",0,0.00%,"5,159",486,9.40%,0.00%,"1,905",321,16.90%,,0.10%,0,141,"1,438","4,999",388,7.80%,,0.10%,37,162,"1,438",235,432,"1,031",174,289,660,"5,159",0,0.00%,,0.20%,207,359,"1,031"
Q56,EAST ANGLIA ,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,"5,253","6,001","5,315",98.80%,A&E HES attendances are within 10% of SitReps,"5,253",6,0.10%,0.50%,"5,247",82,1.60%,"5,253",0,0.00%,"5,253",286,5.40%,0.00%,"1,633",20,1.20%,,0.20%,12,64,"1,402","5,161","1,078",20.90%,,0.00%,113,234,497,223,362,617,136,237,662,"5,253",0,0.00%,,0.10%,164,270,662
Q68,SURREY AND SUSSEX ,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,"11,162","12,725","11,271",99.00%,A&E HES attendances are within 10% of SitReps,"11,162",0,0.00%,0.00%,"11,162",279,2.50%,"11,162",0,0.00%,"11,162",734,6.60%,0.00%,"3,386",0,0.00%,,0.00%,0,9,170,"10,863",68,0.60%,,0.00%,62,171,377,220,402,820,136,235,698,"11,162",0,0.00%,,0.10%,158,240,820
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",RA3,WESTON AREA HEALTH NHS TRUST,"4,412","5,048","4,471",98.70%,A&E HES attendances are within 10% of SitReps,"4,412",0,0.00%,0.30%,"4,412",113,2.60%,"4,412",0,0.00%,"4,412",334,7.60%,0.00%,"1,197",0,0.00%,,100.00%,615,"1,345","1,439","4,286",0,0.00%,,8.10%,71,553,"1,439",234,730,"1,346",155,287,"1,436","4,412",0,0.00%,,0.00%,176,410,"1,436"
Q68,SURREY AND SUSSEX ,NDA56,WEYBRIDGE WALK IN CENTRE,"2,273","2,939","2,603",87.30%,A&E HES attendances are within 20% of SitReps,"2,273","2,273",100.00%,0.00%,No Data,No Data,No Data,"2,862",589,20.60%,"2,273",163,7.20%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"2,273",0,0.00%,,0.00%,79,172,944
Q44,"CHESHIRE, WARRINGTON AND WIRRAL ",RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,"7,467","11,007","9,749",76.60%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"7,467",2,0.00%,0.00%,"7,465",162,2.20%,"7,468",1,0.00%,"7,467",449,6.00%,0.00%,"2,518",16,0.60%,,0.10%,11,42,134,"7,254",247,3.40%,,0.10%,64,151,302,220,371,708,125,228,719,"7,467",0,0.00%,,0.10%,154,261,719
Q68,SURREY AND SUSSEX ,NDA55,WOKING WALK IN CENTRE,"2,746","3,488","3,089",88.90%,A&E HES attendances are within 20% of SitReps,"2,746","2,746",100.00%,0.00%,No Data,No Data,No Data,"3,166",420,13.30%,"2,746",133,4.80%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"2,746",0,0.00%,,0.00%,56,127,"1,407"
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,"14,776","16,753","14,838",99.60%,A&E HES attendances are within 10% of SitReps,"14,776",121,0.80%,2.00%,"14,655",175,1.20%,"14,776",0,0.00%,"14,776","1,353",9.20%,0.00%,"3,569",1,0.00%,,0.10%,0,15,150,"14,400",58,0.40%,,0.00%,32,154,"1,439",225,651,"1,343",78,227,"1,152","14,776",1,0.00%,,0.10%,98,347,"1,343"
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,312,"1,080",957,32.60%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,312,16,5.10%,15.70%,296,0,0.00%,312,0,0.00%,312,*,*,0.00%,*,*,0.00%,,0.00%,*,*,*,296,0,0.00%,,0.00%,9,48,119,No Data,No Data,No Data,32,93,143,312,0,0.00%,,0.00%,32,91,143
Q46,GREATER MANCHESTER ,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST","7,541","8,579","7,599",99.20%,A&E HES attendances are within 10% of SitReps,"7,541",0,0.00%,0.00%,"7,541",221,2.90%,"7,541",0,0.00%,"7,541",539,7.10%,0.10%,"2,279",0,0.00%,,0.00%,4,21,106,"7,288",0,0.00%,,0.10%,47,144,313,222,240,865,109,228,544,"7,541",0,0.00%,,0.10%,139,237,865
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",RLQ,WYE VALLEY NHS TRUST,"4,541","5,224","4,627",98.10%,A&E HES attendances are within 10% of SitReps,"4,541",0,0.00%,0.60%,"4,541",81,1.80%,"4,541",0,0.00%,"4,541",326,7.20%,0.10%,"1,381",74,5.40%,,0.00%,11,55,"1,399","4,456",10,0.20%,,0.00%,43,222,"1,436",226,510,"1,095",96,240,975,"4,541",0,0.00%,,0.10%,125,370,"1,095"
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",NLX24,YATE WEST GATE CENTRE,"1,624","1,789","1,585",102.50%,A&E HES attendances are within 10% of SitReps,"1,624",0,0.00%,2.60%,"1,624",10,0.60%,"1,624",0,0.00%,"1,624",47,2.90%,0.00%,*,*,0.00%,,0.00%,*,*,*,"1,614",1,0.10%,,0.10%,21,110,501,No Data,No Data,No Data,70,181,285,"1,624",0,0.00%,,0.00%,70,181,285
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,"3,904","4,432","3,925",99.50%,A&E HES attendances are within 10% of SitReps,"3,904",89,2.30%,*,"3,815",55,1.40%,"3,904",0,0.00%,"3,904",268,6.90%,0.00%,"1,242",7,0.60%,,0.10%,7,45,"1,217","3,732",255,6.80%,,0.00%,58,174,"1,436",230,383,603,140,237,587,"3,904",0,0.00%,,0.00%,170,240,603
Q50,NORTH YORKSHIRE AND HUMBER ,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,"12,807","17,936","15,886",80.60%,A&E HES attendances are within 20% of SitReps,"12,807",0,0.00%,0.80%,"12,807",506,4.00%,"12,807",0,0.00%,"12,807",941,7.30%,0.10%,"4,049",107,2.60%,,0.20%,3,114,387,"12,248",514,4.20%,,0.30%,59,212,719,157,356,"1,190",104,284,755,"12,807",0,0.00%,,0.10%,116,308,"1,190"
"Key
- All attendances have an unknown value for this indicator (e.g. an unknown disposal category, an unknown attendance category, an unknown duration to initial assessment / treatment / departure)
* Values suppressed to protect patient confidentiality (i.e. total number of attendances is between 1 and 5); rates corresponding to such cells have been rounded
~ High proportion of attendances have a duration to initial assessment / treatment / departure of exactly 0 minutes
  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FOOTNOTES:
1. Sitrep data is weekly, with weeks ending on a Sunday. SitRep data for a given month is produced by aggregating weekly data for all weeks ending in that month. The number of weeks aggregated can vary from month, i.e. there may be 4 weeks ending in one month and 5 weeks ending in another. Therefore data has been scaled to adjust for this and enable a like for like comparison using the formula - scaled = (un-scaled / number of Sundays in month * 7) * number of days in month.
e.g. January 2014 had 4 Sundays:
Scaled value = (un-scaled / 4*7) * 31
2. Note that this column only presents data for those organisations which submitted data to both HES and SitReps. Therefore the England total presented here will be lower than that on the published SitReps.
3. Although data are reported to A&E HES, all attendances had an unknown attendance category",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. The 95th percentile is particularly sensitive to poor data quality and definitional issues, which is why some unusually high values may be observed.
5. The longest wait is particularly sensitive to poor data quality and definitional issues, which is why some unusually high values may be observed. Due to the way these data have been calculated, the maximum reported wait is 23 hours and 59 minutes (1,439 minutes)
- Different indicators may use different denominators. For example, the time to initial assessment is only presented for cases brought to A&E by emergency ambulance (including air ambulance), and the time to departure for admitted patients is only presented for organisations that admit patients. For this reason some cells in the table above may be left intentionally blank
- The time to initial assessment is only reported for attendances brought in to A&E by emergency ambulance or air ambulance
- The time to treatment indicator excludes attendances where the attendance disposal was: Left Before Treatment, Left Refusing Treatment, or unknown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6. Where initial assessment is recorded as happening before arrival, time to initial assessment is set to zero minutes
7. There are known data issues with shortfalls of records for certain organisations.  Further data quality information is available at www.hscic.gov.uk/hes.
8. The denominator for these measures includes attendances where the time is coded as MISS (missing).
9. Re-attendance rate - please note that since this measure is presented at 3-character provider level (for NHS organisations), transfers between hospitals within a provider will be counted as a re-attendance unless they are recorded as planned attendances.
Users should consider A&E type and case mix when making comparisons between organisations in Table 1.   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A&E Hospital Episode Statistics were not provided for the following 58 organisations which submitted October 2014 data to A&E Situation Reports collected by NHS England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Team Code,Area Team Name,ORG CODE,ORG NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q59,LEICESTERSHIRE AND LINCOLNSHIRE ,C82010,OAKHAM MEDICAL PRACTICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q59,LEICESTERSHIRE AND LINCOLNSHIRE ,C82038,LATHAM HOUSE MEDICAL PRACTICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q71,LONDON ,E84068,THE RIDGEWAY SURGERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q71,LONDON ,F84747,THE BARKANTINE PRACTICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q67,KENT AND MEDWAY ,G82071,WHITSTABLE MEDICAL PRACTICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q71,LONDON ,G85715,HURLEY GROUP PRACTICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,M85813,BIRMINGHAM WIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q56,EAST ANGLIA ,NAX,EAST COAST COMMUNITY HEALTHCARE C.I.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q59,LEICESTERSHIRE AND LINCOLNSHIRE ,NJS05,LOUGHBOROUGH URGENT CARE CENTRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,NL7,ASSURA VERTIS URGENT CARE CENTRES (BIRMINGHAM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",NLL,PENINSULA COMMUNITY HEALTH C.I.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
